<<<<<<< publicidad

        <div class="contenedor-publicidad-dos">

          <img class="img-publicidad-dos" src="{% static 'img/PublicidadCuatro.png' %}" alt="">
  
        </div>
=======
        
        <div class="pagination" style="justify-content: space-evenly; width: 500px; height: 40px;">
              {% if page_obj.has_previous %}
                  <a href="?page=1" 
                  style="background-color: #1640D6; 
                        color: #ffffff;
                        display: flex;
                        align-items: center;
                        justify-content: center;
                        width: 80px;
                        height: 40px;
                        text-decoration: none;">&laquo; first</a>
                  <a href="?page={{ page_obj.previous_page_number }}" 
                  style="background-color: #166cd6; 
                        color: #ffffff;
                        display: flex;
                        align-items: center;
                        justify-content: center;
                        width: 80px;
                        height: 40px; 
                        text-decoration: none;">previous</a>
              {% else %}
                  <span  
                  style="background-color: #8395d6; 
                        color: #cdcdcd;
                        display: flex;
                        align-items: center;
                        justify-content: center;
                        width: 80px;
                        height: 40px;
                        user-select: none;
                        text-decoration: none;">&laquo; first</span>
                  <span
                  style="background-color: #80a4d3; 
                        color: #cdcdcd;
                        display: flex;
                        align-items: center;
                        justify-content: center;
                        width: 80px;
                        height: 40px;
                        user-select: none;
                        text-decoration: none;">previous</span>
              {% endif %}
      
              <span class="current" 
              style="background-color: #ffffff; 
                    color: #696969;
                    display: flex;
                    align-items: center;
                    justify-content: center;
                    width:fit-content;
                    height: 40px;
                    padding: 5px;
                    user-select: none; 
                    text-decoration: none;">
                  Page {{ page_obj.number }} of {{ page_obj.paginator.num_pages }}.
              </span>
>>>>>>> master
